[Exploration]
time_file_written    			= Fri Jun  9 02:51:14 2017
start_time           			= 6.400000000
end_time             			= 8907.200000000
exploration_time    			        = 8900.8
required_goals       			= 531
unreachable_goals                            = 55
travel_path_overall  			= 2550.1
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
