[Exploration]
time_file_written    			= Thu Jun  8 07:17:34 2017
start_time           			= 6.800000000
end_time             			= 5353.300000000
exploration_time    			        = 5346.5
required_goals       			= 262
unreachable_goals                            = 21
travel_path_overall  			= 1623.75
number_of_completed_auctions                 = 0
number_of_uncompleted_auctions               = 0
frontier_selection_strategy                  = 0
costmap_size                                 = 10
global costmap iterations                    = 1
explorer_local_costmap_height 		= 10
explorer_local_costmap_width 		= 10
move_base_local_costmap_height 		= 10
move_base_local_costmap_width 		= 10
move_base_raytrace_range 		= 5
move_base_obstacle_range 		= 5
explorer_raytrace_range 		= 5
explorer_obstacle_range 		= 5
complete             			= 1
