n. features, avg 5-fold RMSE, avg 5-fold r^2, usedFeatures 
28,2176.07439067015,0.4654604846382884,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
29,2299.1692866847634,0.44292801513240976,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
38,2314.7942991523946,0.5660803680341597,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
35,2434.171144281416,0.43019192868577016,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
2,2440.068395512872,0.6570273844357037,voronoi_traversal_distance-voronoi_numBifurcationPoints
33,2452.950718229833,0.6872046578008725,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
40,2475.3536830112057,0.3914364358513716,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
31,2488.5047195614425,0.6618443417253209,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
39,2536.4321161204607,0.42584339121282627,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
32,2556.069705910001,0.6737570693060179,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
37,2601.7208640525105,0.4535182716267935,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
36,2617.9273975214455,0.5498275436569926,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
34,2635.42397604329,0.653978201467615,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
41,2940.5264179602195,0.4925163435708379,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-wallRatio-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
