n. features, avg 5-fold RMSE, avg 5-fold r^2, usedFeatures 
21,0.09568726330582322,0.7054591576784692,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
40,0.09575487259902334,0.46333108309560966,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-wallRatio-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
7,0.09717270459351607,0.7111022210568095,voronoi_traversal_distance-voronoi_nodes-roomPerimeter-voronoi_std_katz_centrality-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_traversal_rotation
11,0.09746095865449694,0.6241079504962898,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_traversal_rotation
22,0.09786325773574449,0.4780263878402021,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
25,0.10037513331019085,0.6120015640258305,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
23,0.10118194567203768,0.4373972451173459,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
38,0.10125765194346983,0.63017322623831,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
28,0.10201562217511702,0.5567705571560293,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
9,0.10325561636191041,0.540234316170886,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-roomPerimeter-voronoi_std_katz_centrality-voronoi_numBifurcationPoints-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_traversal_rotation
13,0.10343129187706597,0.7134974840810774,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-voronoi_traversal_rotation
31,0.10466100063762385,0.40307728241296026,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
15,0.10796966871498592,0.6237587028345535,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-voronoi_traversal_rotation
36,0.10816882009648081,0.3047527419465169,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
41,0.10855334258224292,0.5665749972649017,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-wallRatio-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
34,0.10965071243430509,0.603531081703492,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
27,0.10979117208013048,0.5828809461291107,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
32,0.1105850612576809,0.4850387660607268,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
39,0.1107266922605598,0.19094388445698135,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
37,0.11084771013466535,0.4171054795286235,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
24,0.1110925856517034,0.4058532647691774,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
33,0.1112838950970078,0.4133046630580662,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
12,0.11205084746378265,0.6594288152522934,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_traversal_rotation
35,0.11294827729568306,0.5540396820478559,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
16,0.11497006278437102,0.64005975890024,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_traversal_rotation
17,0.11602309351119029,0.5923152449332042,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_traversal_rotation
14,0.11608239226823051,0.6242078168262685,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-voronoi_traversal_rotation
