n. features, avg 5-fold RMSE, avg 5-fold r^2, usedFeatures 
21,0.0805091574276,0.153971809772,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
16,0.0821854000907,0.58353190172,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_std_katz_centrality-voronoi_diameter-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
18,0.0824759497315,0.64224567543,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
29,0.0848702687793,0.275677583798,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
19,0.0862974521946,0.497157868309,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
11,0.0903811941791,0.398966994614,voronoi_traversal_distance-voronoi_nodes-voronoi_std_eigenvector_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_radius-topology_std_eigenvector_centrality-voronoi_traversal_rotation
33,0.102247032305,-0.050693206496,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
25,0.106647185525,0.170958633941,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
22,0.109995295085,0.140331968794,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
24,0.111322405528,0.189979638653,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
28,0.115106718063,0.346498860902,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-topology_std_closeness_centrality-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
26,0.11624312859,0.465581144086,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
34,0.12287014714,0.0543048750375,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
20,0.124818802247,0.22270282126,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
31,0.125067635484,-3.65983207037,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
23,0.126953009669,0.147451839252,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-numRooms-voronoi_numBifurcationPoints-voronoi_edges-topology_nodes-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
27,0.13216379068,-0.267089727648,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
30,0.15834636338,-4.19937070189,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
35,0.172094844633,-4.10866098811,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
37,0.175903871807,-0.600948906391,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
32,0.184593166747,0.13067062975,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
39,0.188336808196,-2.26733018247,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
36,0.197586126629,-0.728685436801,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
38,0.203904349449,-5.00496684251,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
40,0.208061213834,-1.69825321964,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
41,0.230277160153,-2.94610553291,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
42,0.286702870311,-5.20122911639,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
