n. features, avg 5-fold RMSE, avg 5-fold r^2, usedFeatures 
31,0.004287668342713714,0.6448332510939198,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
15,0.004305210649742626,0.6832291951720487,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_std_betweenness_centrality-voronoi_traversal_rotation
3,0.004308873453865145,0.669793903617097,voronoi_traversal_distance-voronoi_std_katz_centrality-voronoi_std_eigenvector_centrality
20,0.004400500194594417,0.6504295675176732,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
11,0.004402869541199294,0.6928027405535853,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_traversal_rotation
22,0.004412539120283782,0.6743236073318193,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
35,0.004500044345429053,0.6650716261656443,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
21,0.004532247542666996,0.6498598767360292,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-topology_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
24,0.004545567932584769,0.6322006292450766,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
18,0.004610671956926262,0.6230927598659636,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-perimeter-voronoi_std_eigenvector_centrality-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_traversal_rotation
34,0.004690199517503326,0.45792035797422737,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
26,0.0047868038610051926,0.6851351895505852,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
32,0.004970012299904083,0.44425968566908586,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
37,0.005143462332669961,0.37890966760242256,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
30,0.005161997316148916,0.544342169630269,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
14,0.00526763063843595,0.5851086269548101,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_density-area-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_std_eigenvector_centrality-voronoi_edges-voronoi_std_betweenness_centrality-voronoi_traversal_rotation
29,0.0052967003860966335,0.5465922498611955,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
39,0.005319069497660435,0.591216820137767,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
36,0.005328992645842912,0.5997292948725118,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
33,0.005405806780355362,0.48336739298249826,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-voronoi_radius-voronoi_traversal_rotation
38,0.0055988426764264215,0.5247808471878082,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
41,0.005641286220838193,0.2702872981186143,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-wallRatio-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
40,0.006699985128662179,0.4450475924571041,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-topology_std_closeness_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-topology_std_eigenvector_centrality-perimeter-topology_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_edges-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-avgRoomWallRatio-voronoi_radius-voronoi_traversal_rotation
