n. features, avg 5-fold RMSE, avg 5-fold r^2, usedFeatures 
18,0.00173003121073,-2.05092462194,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
10,0.00174070490615,-1.58986479514,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-voronoi_avg_eigenvector_centrality-voronoi_edges-voronoi_std_betweenness_centrality-voronoi_traversal_rotation
15,0.00182236918732,-1.35880746747,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_edges-topology_nodes-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
20,0.00187190262426,-1.25960103342,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
28,0.00205349152977,-16.4846297345,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
21,0.00207643704916,-2.04154771823,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
14,0.0021156710875,-3.57155369806,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_edges-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
25,0.00221591078164,-2.89677223749,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
17,0.00233017403164,-1.68880618303,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
11,0.00237525707036,-5.44083229753,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-voronoi_avg_eigenvector_centrality-voronoi_edges-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-voronoi_traversal_rotation
22,0.00243783344096,-2.53423345907,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
26,0.00246470318647,-4.62793264188,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
16,0.00251168720077,-0.593398326098,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
27,0.00261887816494,-1.75515726279,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
12,0.00266075042054,-3.69529533973,voronoi_numTerminalPoints-voronoi_nodes-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-voronoi_avg_eigenvector_centrality-voronoi_edges-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-voronoi_traversal_rotation
33,0.00270360794026,-9.28553708551,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
23,0.00285556532601,-4.89405243122,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
19,0.00298214795997,-19.8391744564,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_density-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-topology_nodes-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
32,0.00323883014734,-44.7727952337,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
24,0.0033317634674,-10.1604592386,voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-voronoi_diameter-voronoi_density-topology_numBifurcationPoints-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
38,0.0038652117518,-5.50314356635,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
36,0.00399404621045,-9.87480966006,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
29,0.00414561618054,-5.06290615604,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
34,0.00421327939395,-8.62458332446,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-topology_std_closeness_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
42,0.00434226583815,-10.2105806981,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-roomPerimeter-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
35,0.00453868310547,-23.4898332304,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
30,0.00463552265968,-5.3026616771,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
37,0.00478134211452,-13.2827431098,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
31,0.00516366883355,-8.63936819304,voronoi_traversal_distance-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-topology_nodes-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
39,0.0057339587075,-8.73944285579,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
41,0.00587510622899,-13.9223263519,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
40,0.0090076256639,-73.1181602774,voronoi_traversal_distance-topology_diameter-voronoi_numTerminalPoints-voronoi_nodes-topology_edges-topology_avg_shortest_path_length-voronoi_std_eigenvector_centrality-voronoi_avg_betweenness_centrality-voronoi_std_katz_centrality-entropy-voronoi_diameter-topology_std_betweenness_centrality-voronoi_density-topology_numBifurcationPoints-area-numRooms-avgRoomPerimeter-topology_radius-voronoi_numBifurcationPoints-voronoi_avg_eigenvector_centrality-voronoi_avg_closeness_centrality-topology_avg_closeness_centrality-voronoi_edges-avgRoomWallRatio-perimeter-topology_nodes-topology_std_closeness_centrality-wallRatio-voronoi_avg_katz_centrality-avgRoomArea-topology_avg_betweenness_centrality-topology_std_katz_centrality-voronoi_avg_shortest_path_length-voronoi_std_closeness_centrality-voronoi_radius-topology_avg_katz_centrality-voronoi_std_betweenness_centrality-topology_avg_eigenvector_centrality-topology_std_eigenvector_centrality-voronoi_traversal_rotation
